-1,3,Not Yet Selected,not-yet-selected,,2016-05-16 10:30:04,2016-05-16 10:30:16,POST,SINGLEPHOTO_POST,0,<p>Placemarker post</p>,NA,,0,0,0,0
70,3,Forgot Password and Password Reset with Spring MVC,forgot-password-and-password-reset-with-spring-mvc,http://nixmash.com/java/forgot-password-and-password-reset-with-spring-mvc/,2016-08-31 09:42:59,2016-09-05 10:08:31,LINK,LINK_SUMMARY,1,"<p>You'll find a new ""Forgot Password"" link on the NixMash Spring Login Page, as well as the ability to reset your password on your User Profile. If you enter your account email...something will happen!</p>",nixmash.com,http://nixmash.com/x/blog/2016/reset0809a.png,0,0,0,5
71,3,Behavior Post,behavior-post,,2016-09-15 14:21:31,2016-09-17 11:44:51,POST,MULTIPHOTO_POST,1,<p>A post for tweaking various UI behaviors</p>,NA,,0,0,0,40
72,3,New Post Delight,new-post-delight,,2016-09-19 11:10:06,2016-09-19 11:10:06,POST,POST,0,<p>A post to test Preview function</p>,NA,,0,0,0,1
73,3,Bread is Bread,bread-is-bread,,2016-09-21 10:16:12,2016-10-10 13:03:48,POST,SINGLEPHOTO_POST,0,<p>A description for Bread is Bread and is Bread only once.</p>,NA,,0,0,0,16
74,3,Fun with Solr,fun-with-solr,,2016-10-10 13:04:50,2016-10-10 13:05:30,POST,POST,1,<p>A post to demonstrate that new posts are immediately available in the Solr Index for searching!</p>,NA,,0,0,0,2
75,3,Published From the Top Post,published-from-the-top-post,,2016-10-10 16:31:45,2016-10-10 16:31:46,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,1
76,3,Nuther Solr Daddy,nuther-solr-daddy,,2016-10-10 16:42:22,2016-10-10 16:42:23,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,1
77,3,Too Short,too-short,,2016-10-10 16:47:34,2016-10-10 16:48:54,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,2
78,3,Test again,test-again,,2016-10-10 16:49:38,2016-10-10 16:49:38,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,1
79,3,Some author test,some-author-test,,2016-10-10 16:58:00,2016-10-10 17:00:19,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,1
80,3,Any Tags?,any-tags,,2016-10-10 17:00:46,2016-10-10 17:00:46,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,0
81,3,More tags,more-tags,,2016-10-10 17:02:48,2016-10-10 17:02:48,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,0
82,3,Even more tags,even-more-tags,,2016-10-10 17:04:39,2016-10-10 17:04:39,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,0
83,3,Refresh that post,refresh-that-post,,2016-10-10 17:07:05,2016-10-10 17:07:28,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,1
84,3,authorfullname fun,authorfullname-fun,,2016-10-10 17:09:30,2016-10-10 17:09:37,POST,POST,1,"    <ul>
        <li><em>@ManyToOne(fetch = FetchType.EAGER) <strong>User</strong></em> object (property name ""author"") added to <strong>Post</strong> object for Solr Indexing in <strong>PostDoc.</strong></li>
        <li>Fixed <samp>_csrf.token</samp> exception being written to logs on <strong>Search Page</strong></li>
        <li>New <samp>searchtips.html</samp> file loaded from site file support area with JQuery <em><strong>load()</strong></em></li>
        <li><samp>PostDoc</samp> Solr documents created, saved and updated from all Administrative Post Edit processes</li>
        <li><samp>findPostDocByPostId(long postId)</samp> with <em>@Query(""doctype:post AND id:?0"")</em> added in <strong>CustomPostDocRepository.java</strong></li>
        <li><samp>PostDoc</samp> removed from Solr Index if Post previously saved as ""Published"" is saved as ""Draft""</li>
        <li>Post Search Page now online and added to both sidebar and navbar menus. Searches following <strong>PostDoc</strong> fields: <em>title, body, tag, posttype, postdate, author</em></li>
        <li><em>UPDATES PUSHED TO <a href=""http://nixmashspring.daveburkevt.com"">DEMO SITE</a></em></li>
    </ul>",NA,,0,0,0,1
85,3,more authorfullname fun renamed for solr,more-authorfullname-fun,,2016-10-10 17:12:50,2016-10-31 14:36:36,POST,POST,1,"    public String getAuthorFullname() {
        return author.getFirstName() + "" "" +  author.getLastName();
    }

",NA,,0,0,0,7
86,3,Something New For the Cache Renamed,something-new-for-the-cache,,2016-10-31 14:37:21,2016-11-01 16:33:41,POST,POST,1,"<pre>
<code class=""language-javascript"">/**
 * Returns the HTML &lt;IMG&gt; tag for the close box.
 * @private
 */
InfoBox.prototype.getCloseBoxImg_ = function () {

  var img = """";

  if (this.closeBoxURL_ !== """") {

    img  = ""&lt;img"";
    img += "" src='"" + this.closeBoxURL_ + ""'"";
    img += "" align=right""; // Do this because Opera chokes on style='float: right;'
    img += "" style='"";
    img += "" position: relative;""; // Required by MSIE
    img += "" cursor: pointer;"";
    img += "" margin: "" + this.closeBoxMargin_ + "";"";
    img += ""'&gt;"";
  }

  return img;
};
</code></pre>

<p>gimme some HTML!</p>

<pre>
<code class=""language-html"">&lt;!-- Controls --&gt;
&lt;a class=""left carousel-control"" href=""#pagepreview-carousel"" role=""button""
  data-slide=""prev""&gt;
   &lt;span class=""glyphicon glyphicon-chevron-left"" aria-hidden=""true""&gt;&lt;/span&gt;
   &lt;span class=""sr-only""&gt;Previous&lt;/span&gt;
&lt;/a&gt;
&lt;a class=""right carousel-control"" href=""#pagepreview-carousel"" role=""button""
  data-slide=""next""&gt;
   &lt;span class=""glyphicon glyphicon-chevron-right"" aria-hidden=""true""&gt;&lt;/span&gt;
   &lt;span class=""sr-only""&gt;Next&lt;/span&gt;
&lt;/a&gt;</code></pre>

<p>&nbsp;</p>
",NA,,0,0,0,17
87,3,Unicode Study,unicode-study,,2016-11-01 12:31:38,2016-11-01 14:13:41,POST,POST,0,<p>I'm an instance of <a href="http://ckeditor.com">CKEditor</a></p><p>and more of the same with some text and other things</p>,NA,,0,0,0,2
88,3,CKEditor SDK Samples Fixed User Interface,ckeditor-sdk-samples-fixed-user-interface,http://sdk.ckeditor.com/samples/fixedui.html,2016-11-01 14:14:38,2016-11-01 14:14:38,LINK,LINK_SUMMARY,1,"<p>CKEditor with Fixed User Interface. <strong>Common solution </strong>for static administration backends.</p>
",sdk.ckeditor.com,http://sdk.ckeditor.com/samples/assets/sample.jpg,0,0,0,1
89,3,Caching Your Spring RestTemplate Get Operations,caching-your-spring-resttemplate-get-operations,http://nixmash.com/java/caching-your-spring-resttemplate-get-operations/,2016-11-01 16:29:21,2016-11-01 16:29:22,LINK,LINK_SUMMARY,1,"<p>We just talked about safeguarding RestTemplate HTTP Operations from spitting out exceptions when the API Endpoint is not available. Now we&#39;re going to speed up processing a RestTemplate HTTP [...]</p>
",nixmash.com,http://nixmash.com/x/blog/2016/rest1028a.png,0,0,0,1
90,1,Solr Post Search Overview,solr-post-search-overview,http://nixmash.com/java/solr-post-search-overview/,2016-11-02 14:27:55,2016-11-02 14:27:55,LINK,LINK_SUMMARY,1,"<p>We added Solr Searching to NixMash Spring Posts, with both Quick and Full Search functions. With Quick Search all terms must appear in either Post Title or Body or in combination. Full Search [...]</p>
",nixmash.com,http://nixmash.com/x/blog/2016/solr1011a.png,0,0,0,1
91,1,Picture and Code,picture-and-code,,2016-11-02 14:31:50,2016-11-02 15:32:19,POST,POST,1,"<p><img alt="""" src=""http://nixmash.com/x/blog/2016/rest1028a.png"" style=""height:433px; width:600px"" /></p>

<p>And here&#39;s some code!</p>

<pre>
<code class=""language-html"">&lt;select th:field=""*{displayType}"" name=""displayType"" class=""selectpicker""
      data-style=""btn-primary""&gt;
  &lt;option value=""POST"" th:text=""#{add.post.option.default}""&gt;
      [default post]
  &lt;/option&gt;
  &lt;option value=""MULTIPHOTO_POST"" th:text=""#{add.post.option.multiphoto}""&gt;
      [multiphoto post]
  &lt;/option&gt;
  &lt;option value=""SINGLEPHOTO_POST"" th:text=""#{add.post.option.singlephoto}""&gt;
      [singlephoto post]
  &lt;/option&gt;
&lt;/select&gt;
</code></pre>

<p>&nbsp;</p>
",NA,,0,0,0,4
92,3,Fun with Photos,fun-with-photos,,2016-11-02 15:18:53,2016-11-02 16:28:38,POST,MULTIPHOTO_POST,1,"<p>This is a post to see if post image uploads work after moving the location of the ImageUploadCss fragment to fix exception. Any affect on the cache?</p>
",NA,,0,0,0,26
93,3,Using IntelliJ JPA GUI Tools to Create a @ManyToMany,using-intellij-jpa-gui-tools-to-create-a-manytomany,http://nixmash.com/java/using-intellij-jpa-gui-tools-to-create-a-manytomany/,2016-11-03 14:34:36,2016-11-03 14:34:36,LINK,LINK_SUMMARY,1,"<p>IntelliJ IDEA Unlimited has awesome JPA GUI database tools. We recently added Tags to our NixMash Spring Posts feature so needed to create a @ManyToMany relationship between our tags and posts [...]</p>
",nixmash.com,http://nixmash.com/x/blog/2016/dbui0628f.png,0,0,0,1
94,3,Loading External Static HTML Files in your WAR,loading-external-static-html-files-in-your-war,http://nixmash.com/java/loading-external-static-html-files-in-your-war/,2016-11-03 14:54:08,2016-11-03 14:55:06,LINK,LINK_SUMMARY,1,"<p>We added Solr Searching to NixMash Spring Posts and on the main search page provided some search tips. I wanted to be able to update those tips over time without having to update the application [...]</p>
",nixmash.com,http://nixmash.com/x/blog/2016/static1011a.png,0,0,0,1
95,3,Passing Arguments to Spring Boot,passing-arguments-to-spring-boot,http://nixmash.com/java/passing-arguments-to-spring-boot/,2016-11-03 15:03:01,2016-11-05 08:59:54,LINK,LINK_SUMMARY,1,"<p>The subject of this post may sound&nbsp;pretty dull, but here&#39;s the scenario which makes it interesting. We&#39;re using Spring Social and need to set an&nbsp;ApplicationUrl property on our [...]</p>
",nixmash.com,http://nixmash.com/x/blog/2016/args0307a.png,0,0,0,3
